Classifier,Dataset,Labelling,Encoding,Prec_fold0,Rec_fold0,F1_fold0,AUC_fold0,Prec_fold1,Rec_fold1,F1_fold1,AUC_fold1,Prec_fold2,Rec_fold2,F1_fold2,AUC_fold2
dt,sepsis,decl,baseline,0.8962962962962963,0.9918032786885246,0.9416342412451362,0.9651998849582974,0.7870967741935484,1.0,0.8808664259927798,0.9276675294794363,0.7960526315789473,1.0,0.8864468864468864,0.9323144104803494
dt,sepsis,decl,bs_data,0.8120805369127517,1.0,0.8962962962962964,0.9388646288209608,0.8356164383561644,1.0,0.9104477611940298,0.9473684210526316,0.8561151079136691,0.9754098360655737,0.9118773946360154,0.9419219154443486
dt,sepsis,decl,dc_data,1.0,0.9917355371900827,0.995850622406639,0.9958677685950413,1.0,1.0,1.0,1.0,1.0,0.9918032786885246,0.9958847736625513,0.9959016393442623
dt,sepsis,decl,dc_dwd_payload,1.0,0.9917355371900827,0.995850622406639,0.9958677685950413,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
dt,sepsis,decl,declare,1.0,0.9918032786885246,0.9958847736625513,0.9959016393442623,0.991869918699187,1.0,0.9959183673469388,0.9978070175438596,0.9918032786885246,1.0,0.9958847736625513,0.9978165938864628
dt,sepsis,decl,dwd,0.9672131147540983,0.9672131147540983,0.9672131147540983,0.9951646534368708,0.9022556390977443,0.9836065573770492,0.9411764705882353,0.9943018406672419,0.9663865546218487,0.9504132231404959,0.9583333333333334,0.9685481251578909
dt,sepsis,decl,hybrid,1.0,0.9917355371900827,0.995850622406639,0.9958677685950413,1.0,1.0,1.0,1.0,1.0,0.9918032786885246,0.9958847736625513,0.9959016393442623
dt,sepsis,decl,hybrid_data,1.0,0.9917355371900827,0.995850622406639,0.9958677685950413,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
dt,sepsis,decl,hybrid_dwd,1.0,0.9917355371900827,0.995850622406639,0.9958677685950413,1.0,1.0,1.0,1.0,1.0,0.9918032786885246,0.9958847736625513,0.9959016393442623
dt,sepsis,decl,hybrid_dwd_payload,1.0,0.9917355371900827,0.995850622406639,0.9958677685950413,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
dt,sepsis,decl,mr,0.9917355371900827,0.9917355371900827,0.9917355371900827,0.9935039156952615,0.9384615384615385,1.0,0.9682539682539683,0.9924144377336784,0.9827586206896551,0.9344262295081968,0.9579831932773109,0.9691184929536957
dt,sepsis,decl,mr_data,0.9911504424778761,0.9256198347107438,0.9572649572649573,0.994857266592082,0.9354838709677419,0.9508196721311475,0.943089430894309,0.9901675294794363,0.921875,0.9672131147540983,0.944,0.9806765890135174
dt,sepsis,decl,mra,0.9917355371900827,0.9917355371900827,0.9917355371900827,0.997491789671226,0.983739837398374,0.9918032786885246,0.9877551020408164,0.9914797238999138,0.9915966386554622,0.9672131147540983,0.979253112033195,0.9887834339948232
dt,sepsis,decl,mra_data,0.9917355371900827,0.9917355371900827,0.9917355371900827,0.9976361471002201,0.975609756097561,0.9836065573770492,0.9795918367346939,0.9852243313201035,0.9915966386554622,0.9672131147540983,0.979253112033195,0.9890710382513661
dt,sepsis,decl,payload,0.7181208053691275,0.8770491803278688,0.7896678966789666,0.9067263445498994,0.6973684210526315,0.8688524590163934,0.7737226277372262,0.8423928674144378,0.6627906976744186,0.9421487603305785,0.7781569965870306,0.8880869031722546
dt,sepsis,decl,tr,0.8120805369127517,1.0,0.8962962962962964,0.9388646288209608,0.8380281690140845,0.9754098360655737,0.9015151515151515,0.955870721886684,0.8740740740740741,0.9672131147540983,0.9182879377431906,0.948087431693989
dt,sepsis,decl,tr_data,0.8120805369127517,1.0,0.8962962962962964,0.9388646288209608,0.8356164383561644,1.0,0.9104477611940298,0.9473684210526316,0.852112676056338,0.9918032786885246,0.9166666666666665,0.949849007765315
dt,sepsis,decl,tra,0.8120805369127517,1.0,0.8962962962962964,0.9388646288209608,0.8356164383561644,1.0,0.9104477611940298,0.9473684210526315,0.8561151079136691,0.9754098360655737,0.9118773946360154,0.9526171987345413
dt,sepsis,decl,tra_data,0.8163265306122449,0.9917355371900827,0.8955223880597015,0.934461727236638,0.8356164383561644,1.0,0.9104477611940298,0.9473684210526315,0.8581560283687943,0.9918032786885246,0.920152091254753,0.9575783721599079
dt,sepsis,mr_tr,baseline,0.4419889502762431,0.8791208791208791,0.5882352941176471,0.7930332216046502,0.4270833333333333,0.9111111111111111,0.5815602836879432,0.766431623931624,0.4131455399061033,0.9777777777777777,0.5808580858085808,0.7698076923076923
dt,sepsis,mr_tr,bs_data,0.42857142857142855,1.0,0.6,0.7493589743589744,0.4148936170212766,0.8666666666666667,0.5611510791366907,0.7580769230769231,0.43333333333333335,1.0,0.6046511627906976,0.7901692901692903
dt,sepsis,mr_tr,dc_data,0.9545454545454546,0.9333333333333333,0.9438202247191012,0.967948717948718,0.967032967032967,0.9777777777777777,0.9723756906077348,0.9867521367521368,0.9565217391304348,0.967032967032967,0.9617486338797815,0.977661334804192
dt,sepsis,mr_tr,dc_dwd_payload,0.9468085106382979,0.9888888888888889,0.9673913043478262,0.9910256410256411,0.946236559139785,0.9777777777777777,0.9617486338797814,0.9847008547008547,0.9381443298969072,1.0,0.9680851063829787,0.9919385633671348
dt,sepsis,mr_tr,declare,0.8,0.8351648351648352,0.8172043010752689,0.8879672451101024,0.7521367521367521,0.9777777777777777,0.8502415458937197,0.9683119658119659,0.7959183673469388,0.8666666666666667,0.8297872340425533,0.9090598290598292
dt,sepsis,mr_tr,dwd,0.6530612244897959,0.7032967032967034,0.6772486772486773,0.8310280453137596,0.7037037037037037,0.6333333333333333,0.6666666666666667,0.8441452991452992,0.7384615384615385,0.5333333333333333,0.6193548387096774,0.8100641025641027
dt,sepsis,mr_tr,hybrid,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
dt,sepsis,mr_tr,hybrid_data,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
dt,sepsis,mr_tr,hybrid_dwd,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
dt,sepsis,mr_tr,hybrid_dwd_payload,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
dt,sepsis,mr_tr,mr,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
dt,sepsis,mr_tr,mr_data,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
dt,sepsis,mr_tr,mra,0.7818181818181819,0.9555555555555556,0.86,0.9661538461538463,0.6850393700787402,0.9666666666666667,0.8018433179723502,0.9454700854700855,0.83,0.9120879120879121,0.869109947643979,0.969430183715898
dt,sepsis,mr_tr,mra_data,0.8461538461538461,0.8555555555555555,0.850828729281768,0.943354700854701,0.8,0.8,0.8000000000000002,0.9607478632478632,0.8173076923076923,0.9340659340659341,0.8717948717948718,0.9782977640120497
dt,sepsis,mr_tr,payload,0.39849624060150374,0.5824175824175825,0.47321428571428575,0.7646272646272646,0.3953488372093023,0.9444444444444444,0.5573770491803278,0.7326282051282051,0.4028436018957346,0.9444444444444444,0.5647840531561461,0.7272435897435897
dt,sepsis,mr_tr,tr,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
dt,sepsis,mr_tr,tr_data,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
dt,sepsis,mr_tr,tra,0.9782608695652174,1.0,0.989010989010989,0.997008547008547,0.9375,1.0,0.967741935483871,0.9887179487179487,0.9381443298969072,1.0,0.9680851063829787,0.9884169884169884
dt,sepsis,mr_tr,tra_data,0.9772727272727273,0.9555555555555556,0.9662921348314608,0.9755769230769232,0.9375,1.0,0.967741935483871,0.9887179487179487,0.9381443298969072,1.0,0.9680851063829787,0.9884169884169884
dt,sepsis,mra_tra,baseline,1.0,1.0,1.0,1.0,0.9945652173913043,1.0,0.9972752043596731,0.997005988023952,1.0,1.0,1.0,1.0
dt,sepsis,mra_tra,bs_data,1.0,0.9781420765027322,0.988950276243094,0.9972677595628415,0.9945054945054945,0.9890710382513661,0.9917808219178081,0.9967769379274238,0.9945945945945946,1.0,0.997289972899729,0.996987951807229
dt,sepsis,mra_tra,dc_data,1.0,0.9836065573770492,0.9917355371900827,0.9970223487451326,1.0,0.9890710382513661,0.9945054945054945,0.9967769379274238,1.0,0.9891304347826086,0.994535519125683,0.9999345206914615
dt,sepsis,mra_tra,dc_dwd_payload,1.0,0.9836065573770492,0.9917355371900827,0.9967605772062432,1.0,0.9890710382513661,0.9945054945054945,0.994535519125683,0.9945652173913043,0.9945652173913043,0.9945652173913043,0.9969224724986904
dt,sepsis,mra_tra,declare,1.0,0.9782608695652174,0.989010989010989,0.9871005762179151,0.9945652173913043,1.0,0.9972752043596731,0.997005988023952,1.0,0.9836065573770492,0.9917355371900827,0.9918032786885246
dt,sepsis,mra_tra,dwd,0.9675675675675676,0.9728260869565217,0.9701897018970189,0.9795540859088528,0.9943820224719101,0.9672131147540983,0.9806094182825486,0.9862733549294852,0.9887640449438202,0.9617486338797814,0.9750692520775623,0.9732502208697359
dt,sepsis,mra_tra,hybrid,1.0,0.9836065573770492,0.9917355371900827,0.9967605772062432,1.0,0.9890710382513661,0.9945054945054945,0.9969241844180492,1.0,0.9891304347826086,0.994535519125683,0.9944997380827658
dt,sepsis,mra_tra,hybrid_data,1.0,0.9836065573770492,0.9917355371900827,0.9967605772062432,1.0,0.9890710382513661,0.9945054945054945,0.9967769379274238,1.0,0.9891304347826086,0.994535519125683,0.9999345206914615
dt,sepsis,mra_tra,hybrid_dwd,1.0,0.9836065573770492,0.9917355371900827,0.9970223487451326,1.0,0.994535519125683,0.9972602739726028,0.9972677595628415,1.0,0.9945652173913043,0.9972752043596731,0.9999508905185961
dt,sepsis,mra_tra,hybrid_dwd_payload,1.0,0.9836065573770492,0.9917355371900827,0.9916069500343575,1.0,0.9890710382513661,0.9945054945054945,0.994535519125683,0.994535519125683,0.9891304347826086,0.9918256130790191,0.9972334992142482
dt,sepsis,mra_tra,mr,1.0,0.9890710382513661,0.9945054945054945,1.0,1.0,1.0,1.0,1.0,0.9945945945945946,1.0,0.997289972899729,0.996987951807229
dt,sepsis,mra_tra,mr_data,1.0,1.0,1.0,1.0,0.994535519125683,0.994535519125683,0.994535519125683,0.9969569058604103,0.9945945945945946,1.0,0.997289972899729,0.996987951807229
dt,sepsis,mra_tra,mra,1.0,0.9890710382513661,0.9945054945054945,1.0,1.0,1.0,1.0,1.0,0.9945945945945946,1.0,0.997289972899729,0.996987951807229
dt,sepsis,mra_tra,mra_data,1.0,0.9836065573770492,0.9917355371900827,0.9972677595628415,0.994535519125683,0.994535519125683,0.994535519125683,0.9968751022545074,0.9945945945945946,1.0,0.997289972899729,0.996987951807229
dt,sepsis,mra_tra,payload,0.9836065573770492,0.9782608695652174,0.9809264305177111,0.9843668150864328,0.9782608695652174,0.9836065573770492,0.9809264305177111,0.9788946696770393,0.9470899470899471,0.9781420765027322,0.9623655913978495,0.9748699322666143
dt,sepsis,mra_tra,tr,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9945945945945946,1.0,0.997289972899729,0.996987951807229
dt,sepsis,mra_tra,tr_data,1.0,0.9890710382513661,0.9945054945054945,1.0,0.994535519125683,0.994535519125683,0.994535519125683,0.996891462975688,0.9945945945945946,1.0,0.997289972899729,0.996987951807229
dt,sepsis,mra_tra,tra,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9945945945945946,1.0,0.997289972899729,0.996987951807229
dt,sepsis,mra_tra,tra_data,1.0,0.994535519125683,0.9972602739726028,0.9972677595628415,0.9945054945054945,0.9890710382513661,0.9917808219178081,0.9969732665815909,0.9945945945945946,1.0,0.997289972899729,0.996987951807229
dt,sepsis,payload2,baseline,0.15,0.45,0.22500000000000003,0.7090151515151515,0.2926829268292683,0.6,0.39344262295081966,0.7647727272727273,0.11538461538461539,0.15789473684210525,0.13333333333333333,0.5960407059945937
dt,sepsis,payload2,bs_data,0.8636363636363636,1.0,0.9268292682926829,0.994275719510256,0.8695652173913043,1.0,0.9302325581395349,0.9943939393939395,0.8333333333333334,1.0,0.9090909090909091,0.9915151515151516
dt,sepsis,payload2,dc_data,1.0,1.0,1.0,1.0,1.0,0.95,0.9743589743589743,0.975,0.9090909090909091,1.0,0.9523809523809523,0.996969696969697
dt,sepsis,payload2,dc_dwd_payload,0.8888888888888888,0.8421052631578947,0.8648648648648649,0.9205756082048021,1.0,1.0,1.0,1.0,0.8695652173913043,1.0,0.9302325581395349,0.9954545454545455
dt,sepsis,payload2,declare,0.5714285714285714,0.2,0.29629629629629634,0.7352272727272727,0.42857142857142855,0.45,0.4390243902439024,0.7412878787878788,0.14285714285714285,0.05263157894736842,0.07692307692307693,0.5248052154555574
dt,sepsis,payload2,dwd,0.95,0.95,0.9500000000000001,0.9734848484848485,0.9090909090909091,1.0,0.9523809523809523,0.9995454545454545,0.8260869565217391,1.0,0.9047619047619047,0.9945142311973287
dt,sepsis,payload2,hybrid,0.9,0.9473684210526315,0.9230769230769231,0.9724121481952616,0.7727272727272727,0.85,0.8095238095238095,0.9692424242424241,0.8,0.8,0.8000000000000002,0.9942424242424241
dt,sepsis,payload2,hybrid_data,1.0,1.0,1.0,1.0,1.0,0.95,0.9743589743589743,0.975,0.9090909090909091,1.0,0.9523809523809523,0.996969696969697
dt,sepsis,payload2,hybrid_dwd,0.8888888888888888,0.8421052631578947,0.8648648648648649,0.9726506598823341,1.0,1.0,1.0,1.0,0.8695652173913043,1.0,0.9302325581395349,0.9954545454545455
dt,sepsis,payload2,hybrid_dwd_payload,0.8888888888888888,0.8421052631578947,0.8648648648648649,0.9728891715694069,1.0,1.0,1.0,1.0,0.8695652173913043,1.0,0.9302325581395349,0.9954545454545455
dt,sepsis,payload2,mr,0.2727272727272727,0.47368421052631576,0.34615384615384615,0.724678009222452,0.25,0.45,0.32142857142857145,0.739090909090909,0.20689655172413793,0.3,0.24489795918367346,0.6598484848484848
dt,sepsis,payload2,mr_data,0.8636363636363636,1.0,0.9268292682926829,0.9960248052154556,0.8695652173913043,1.0,0.9302325581395349,0.9943939393939395,0.8333333333333334,1.0,0.9090909090909091,0.9915151515151516
dt,sepsis,payload2,mra,0.3333333333333333,0.05263157894736842,0.09090909090909091,0.7497217363650819,0.25,0.45,0.32142857142857145,0.7404545454545454,0.5714285714285714,0.2,0.29629629629629634,0.6931060606060605
dt,sepsis,payload2,mra_data,0.8636363636363636,1.0,0.9268292682926829,0.994275719510256,0.8636363636363636,0.95,0.9047619047619048,0.9952272727272727,0.8333333333333334,1.0,0.9090909090909091,0.9915151515151516
dt,sepsis,payload2,payload,0.8695652173913043,1.0,0.9302325581395349,0.9929545454545455,0.8947368421052632,0.85,0.8717948717948718,0.9204545454545455,0.7916666666666666,1.0,0.8837209302325582,0.989982509142948
dt,sepsis,payload2,tr,0.2727272727272727,0.47368421052631576,0.34615384615384615,0.724678009222452,0.25,0.45,0.32142857142857145,0.7322727272727272,0.1724137931034483,0.25,0.20408163265306123,0.6574242424242425
dt,sepsis,payload2,tr_data,0.8636363636363636,1.0,0.9268292682926829,0.9959453013197647,0.8695652173913043,1.0,0.9302325581395349,0.9943939393939395,0.8333333333333334,1.0,0.9090909090909091,0.9915151515151516
dt,sepsis,payload2,tra,0.2727272727272727,0.47368421052631576,0.34615384615384615,0.724678009222452,0.2647058823529412,0.45,0.33333333333333337,0.7487878787878788,0.18181818181818182,0.3,0.22641509433962265,0.6512121212121211
dt,sepsis,payload2,tra_data,0.8636363636363636,1.0,0.9268292682926829,0.9962633169025282,0.8636363636363636,0.95,0.9047619047619048,0.9952272727272727,0.8333333333333334,1.0,0.9090909090909091,0.9915151515151516
