timestamp,Classifier,Dataset,Labelling,Encoding,Prec_fold0,Rec_fold0,F1_fold0,AUC_fold0,Prec_fold1,Rec_fold1,F1_fold1,AUC_fold1,Prec_fold2,Rec_fold2,F1_fold2,AUC_fold2,Prec_fold3,Rec_fold3,F1_fold3,AUC_fold3,Prec_fold4,Rec_fold4,F1_fold4,AUC_fold4,Prec_fold5,Rec_fold5,F1_fold5,AUC_fold5,Prec_fold6,Rec_fold6,F1_fold6,AUC_fold6,Prec_fold7,Rec_fold7,F1_fold7,AUC_fold7,Prec_fold8,Rec_fold8,F1_fold8,AUC_fold8,Prec_fold9,Rec_fold9,F1_fold9,AUC_fold9
2022-09-08 16:36:59.261327,ripperK,bpi15A,decl2,baseline,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2022-09-08 16:38:18.736568,ripperK,bpi15A,decl2,mr,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2022-09-08 16:39:35.444763,ripperK,bpi15A,decl2,mra,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2022-09-08 16:40:49.698053,ripperK,bpi15A,decl2,tr,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2022-09-08 16:42:05.483599,ripperK,bpi15A,decl2,tra,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2022-09-08 22:25:17.226469,ripperK,bpi15A,decl2,declare,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2022-09-09 05:13:28.905357,ripperK,bpi15A,decl2,hybrid,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2022-09-09 05:13:54.050943,ripperK,bpi15A,decl2,payload,0.8,0.7,0.746666666666667,0.32515625,0.714285714285714,0.5625,0.629370629370629,0.4178125,0.724770642201835,0.9875,0.835978835978836,0.50734375,0.823529411764706,0.7,0.756756756756757,0.31671875,0.67741935483871,0.531645569620253,0.595744680851064,0.499382525470824,0.712962962962963,0.974683544303797,0.823529411764706,0.418802099413399,0.867924528301887,0.582278481012658,0.696969696969697,0.295307193578265,0.853658536585366,0.443037974683544,0.583333333333333,0.357672121025008,0.766666666666667,0.582278481012658,0.661870503597122,0.370021611608521,0.710843373493976,0.746835443037975,0.728395061728395,0.481487341772152
2022-09-09 05:14:25.343029,ripperK,bpi15A,decl2,dwd,1,1,1,1,0.987654320987654,1,0.993788819875776,0.99953125,1,1,1,1,0.9875,0.9875,0.9875,0.99046875,1,1,1,1,1,1,1,1,1,0.987341772151899,0.993630573248408,0.993670886075949,0.9875,1,0.993710691823899,0.995986415560358,0.9875,1,0.993710691823899,0.999845631367706,1,1,1,1
2022-09-09 05:15:36.650929,ripperK,bpi15A,decl2,bs_data,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2022-09-09 05:17:22.632034,ripperK,bpi15A,decl2,mr_data,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2022-09-09 05:19:25.187432,ripperK,bpi15A,decl2,mra_data,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2022-09-09 05:21:14.951389,ripperK,bpi15A,decl2,tr_data,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2022-09-09 05:23:04.694536,ripperK,bpi15A,decl2,tra_data,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2022-09-09 10:59:11.156470,ripperK,bpi15A,decl2,dc_data,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2022-09-09 18:14:25.928391,ripperK,bpi15A,decl2,dc_dwd_payload,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2022-09-10 02:44:06.797429,ripperK,bpi15A,decl2,hybrid_data,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2022-09-10 10:02:51.589631,ripperK,bpi15A,decl2,hybrid_dwd,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2022-09-10 15:24:11.958862,ripperK,bpi15A,decl2,hybrid_dwd_payload,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2022-09-12 13:09:52.666787,ripperK,bpi15A,mr_tr,baseline,0.981818181818182,1,0.990825688073394,0.990319865319865,0.981481481481482,0.981481481481482,0.981481481481482,0.989197530864197,1,1,1,1,1,0.981481481481482,0.990654205607477,0.990740740740741,1,1,1,1,0.964285714285714,1,0.981818181818182,0.990319865319865,1,0.962962962962963,0.981132075471698,0.981481481481481,0.981818181818182,1,0.990825688073394,0.990460157126824,1,1,1,1,0.981818181818182,1,0.990825688073394,0.986324786324786
2022-09-12 13:11:34.660929,ripperK,bpi15A,mr_tr,mr,1,1,1,1,0.981818181818182,1,0.990825688073394,0.987233445566779,1,0.981481481481482,0.990654205607477,0.990740740740741,0.964285714285714,1,0.981818181818182,0.995791245791246,1,0.981481481481482,0.990654205607477,0.990740740740741,0.981818181818182,1,0.990825688073394,0.996913580246913,1,1,1,1,0.981818181818182,1,0.990825688073394,0.990881032547699,1,1,1,1,0.981818181818182,1,0.990825688073394,0.99031339031339
2022-09-12 13:13:11.547598,ripperK,bpi15A,mr_tr,mra,1,1,1,1,1,0.981481481481482,0.990654205607477,0.990740740740741,1,1,1,1,0.964285714285714,1,0.981818181818182,0.978535353535353,1,1,1,1,1,1,1,1,0.981818181818182,1,0.990825688073394,0.990460157126824,0.981818181818182,1,0.990825688073394,0.985129068462402,1,1,1,1,1,1,1,1
2022-09-12 13:14:37.921136,ripperK,bpi15A,mr_tr,tr,1,1,1,1,1,1,1,1,1,1,1,1,0.964285714285714,1,0.981818181818182,0.984988776655443,1,1,1,1,0.981818181818182,1,0.990825688073394,0.995650953984287,0.981818181818182,1,0.990825688073394,0.986672278338945,0.981818181818182,1,0.990825688073394,0.990881032547699,1,1,1,1,0.964285714285714,1,0.981818181818182,0.986752136752137
2022-09-12 13:16:11.355456,ripperK,bpi15A,mr_tr,tra,1,1,1,1,0.981481481481482,0.981481481481482,0.981481481481482,0.97797418630752,0.981132075471698,0.962962962962963,0.97196261682243,0.968574635241302,0.964285714285714,1,0.981818181818182,0.979657687991021,1,0.981481481481482,0.990654205607477,0.990740740740741,1,1,1,1,0.981818181818182,1,0.990825688073394,0.986391694725028,0.981818181818182,1,0.990825688073394,0.990881032547699,1,1,1,1,0.981818181818182,1,0.990825688073394,0.995868945868946
2022-09-12 23:50:23.963055,ripperK,bpi15A,mr_tr,declare,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2022-09-13 10:02:13.582338,ripperK,bpi15A,mr_tr,hybrid,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2022-09-13 10:02:38.638341,ripperK,bpi15A,mr_tr,payload,0.68421052631579,0.962962962962963,0.8,0.827441077441077,0.742424242424242,0.907407407407407,0.816666666666667,0.824074074074074,0.769230769230769,0.925925925925926,0.840336134453782,0.865179573512907,0.728571428571429,0.944444444444444,0.82258064516129,0.8087822671156,0.772727272727273,0.944444444444444,0.85,0.865600448933782,0.746478873239437,0.981481481481482,0.848,0.822671156004489,0.702702702702703,0.962962962962963,0.8125,0.801907968574635,0.75,0.944444444444444,0.836065573770492,0.894640852974186,0.705882352941176,0.888888888888889,0.786885245901639,0.847362514029181,0.771428571428571,1,0.870967741935484,0.880911680911681
2022-09-13 10:03:34.869314,ripperK,bpi15A,mr_tr,dwd,0.981818181818182,1,0.990825688073394,0.990740740740741,1,1,1,1,1,1,1,1,1,1,1,1,1,0.981481481481482,0.990654205607477,0.990740740740741,0.981818181818182,1,0.990825688073394,0.991021324354658,1,1,1,1,1,0.981481481481482,0.990654205607477,0.990740740740741,0.981132075471698,0.962962962962963,0.97196261682243,0.976571268237935,1,1,1,1
2022-09-13 10:05:55.588178,ripperK,bpi15A,mr_tr,bs_data,1,1,1,1,0.981132075471698,0.962962962962963,0.97196261682243,0.981060606060606,1,1,1,1,0.964285714285714,1,0.981818181818182,0.991301907968575,1,0.981481481481482,0.990654205607477,0.990740740740741,1,0.981481481481482,0.990654205607477,0.990740740740741,0.981818181818182,1,0.990825688073394,0.98709315375982,0.981818181818182,1,0.990825688073394,0.996773288439955,1,1,1,1,0.964285714285714,1,0.981818181818182,0.995726495726496
2022-09-13 10:08:34.131728,ripperK,bpi15A,mr_tr,mr_data,1,1,1,1,1,1,1,1,1,1,1,1,0.964285714285714,1,0.981818181818182,0.987934904601571,1,0.981481481481482,0.990654205607477,0.990740740740741,1,1,1,1,1,1,1,1,0.981818181818182,1,0.990825688073394,0.990881032547699,0.981818181818182,1,0.990825688073394,0.984848484848485,0.964285714285714,1,0.981818181818182,0.998290598290598
2022-09-13 10:11:04.607107,ripperK,bpi15A,mr_tr,mra_data,1,1,1,1,1,1,1,1,1,1,1,1,0.964285714285714,1,0.981818181818182,0.994107744107744,1,1,1,1,1,1,1,1,0.981818181818182,1,0.990825688073394,0.984848484848485,0.981818181818182,1,0.990825688073394,0.996773288439955,0.981818181818182,1,0.990825688073394,0.984848484848485,0.981818181818182,1,0.990825688073394,0.99031339031339
2022-09-13 10:13:20.620613,ripperK,bpi15A,mr_tr,tr_data,1,1,1,1,1,0.981481481481482,0.990654205607477,0.990740740740741,1,1,1,1,0.964285714285714,1,0.981818181818182,0.976290684624018,1,0.962962962962963,0.981132075471698,0.981481481481481,0.981818181818182,1,0.990825688073394,0.987654320987654,1,1,1,1,0.981818181818182,1,0.990825688073394,0.989057239057239,1,1,1,1,0.964285714285714,1,0.981818181818182,0.995868945868946
2022-09-13 10:15:34.938700,ripperK,bpi15A,mr_tr,tra_data,1,1,1,1,0.981481481481482,0.981481481481482,0.981481481481482,0.977833894500561,1,1,1,1,1,1,1,1,1,0.962962962962963,0.981132075471698,0.981481481481481,0.981818181818182,1,0.990825688073394,0.986531986531987,0.981818181818182,1,0.990825688073394,0.986531986531987,0.981818181818182,1,0.990825688073394,0.996773288439955,1,1,1,1,0.964285714285714,1,0.981818181818182,0.986752136752137
2022-09-13 17:21:47.259135,ripperK,bpi15A,mr_tr,dc_data,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2022-09-14 00:15:50.454339,ripperK,bpi15A,mr_tr,dc_dwd_payload,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2022-09-14 07:23:15.743005,ripperK,bpi15A,mr_tr,hybrid_data,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2022-09-14 16:18:43.713473,ripperK,bpi15A,mr_tr,hybrid_dwd,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2022-09-15 06:39:35.312962,ripperK,bpi15A,mr_tr,hybrid_dwd_payload,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2022-09-08 20:21:33.225840,ripperK,bpi15A,mra_tra,baseline,1,1,1,1,1,0.988095238095238,0.994011976047904,0.994047619047619,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.987951807228916,1,1,1,1,1,1,1,1
2022-09-08 20:27:09.481094,ripperK,bpi15A,mra_tra,mr,1,1,1,1,1,1,1,1,1,1,1,1,1,0.976190476190476,0.987951807228916,0.988095238095238,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2022-09-08 20:33:51.885663,ripperK,bpi15A,mra_tra,mra,1,1,1,1,1,1,1,1,1,1,1,1,1,0.976190476190476,0.987951807228916,0.988095238095238,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2022-09-08 20:41:22.284406,ripperK,bpi15A,mra_tra,tr,1,1,1,1,1,1,1,1,1,1,1,1,1,0.976190476190476,0.987951807228916,0.988095238095238,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2022-09-08 20:49:39.986032,ripperK,bpi15A,mra_tra,tra,1,1,1,1,1,1,1,1,1,1,1,1,1,0.976190476190476,0.987951807228916,0.988095238095238,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2022-09-09 16:50:09.579004,ripperK,bpi15A,mra_tra,declare,1,1,1,1,1,1,1,1,1,1,1,1,1,0.988095238095238,0.994011976047904,0.994047619047619,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2022-09-10 14:07:38.926789,ripperK,bpi15A,mra_tra,hybrid,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2022-09-10 14:09:09.547503,ripperK,bpi15A,mra_tra,payload,0.884210526315789,1,0.938547486033519,0.871362433862434,0.893617021276596,1,0.943820224719101,0.951554232804233,0.823529411764706,1,0.903225806451613,0.782738095238095,0.875,1,0.933333333333333,0.882275132275132,0.91304347826087,1,0.954545454545455,0.859457671957672,0.875,1,0.933333333333333,0.823743386243386,0.882978723404255,1,0.937853107344633,0.858026701400195,0.902173913043478,1,0.948571428571429,0.846141322044936,0.864583333333333,1,0.927374301675978,0.850537284272224,0.855670103092784,1,0.922222222222222,0.756358768406961
2022-09-10 14:10:49.498711,ripperK,bpi15A,mra_tra,dwd,1,1,1,1,0.987951807228916,0.976190476190476,0.982035928143712,0.98776455026455,0.976470588235294,0.988095238095238,0.982248520710059,0.962466931216931,1,1,1,1,1,0.988095238095238,0.994011976047904,0.994047619047619,1,1,1,1,1,1,1,1,1,1,1,0.987951807228916,0.965116279069767,1,0.982248520710059,0.944317811787691,0.987951807228916,0.987951807228916,0.987951807228916,0.966365461847389
2022-09-10 14:14:51.590437,ripperK,bpi15A,mra_tra,bs_data,1,1,1,1,1,1,1,1,1,1,1,1,1,0.976190476190476,0.987951807228916,0.988095238095238,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2022-09-10 14:20:32.048551,ripperK,bpi15A,mra_tra,mr_data,1,1,1,1,1,1,1,1,1,1,1,1,1,0.976190476190476,0.987951807228916,0.988095238095238,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2022-09-10 14:28:10.047530,ripperK,bpi15A,mra_tra,mra_data,1,1,1,1,1,1,1,1,1,1,1,1,1,0.976190476190476,0.987951807228916,0.988095238095238,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2022-09-10 14:35:04.134179,ripperK,bpi15A,mra_tra,tr_data,1,1,1,1,1,1,1,1,1,1,1,1,1,0.976190476190476,0.987951807228916,0.988095238095238,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2022-09-10 14:41:52.785517,ripperK,bpi15A,mra_tra,tra_data,1,1,1,1,1,1,1,1,1,1,1,1,1,0.976190476190476,0.987951807228916,0.988095238095238,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2022-09-11 06:35:03.203505,ripperK,bpi15A,mra_tra,dc_data,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2022-09-11 21:19:12.157178,ripperK,bpi15A,mra_tra,dc_dwd_payload,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2022-09-12 16:00:04.716375,ripperK,bpi15A,mra_tra,hybrid_data,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2022-09-13 09:10:24.984555,ripperK,bpi15A,mra_tra,hybrid_dwd,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2022-09-13 20:36:16.132180,ripperK,bpi15A,mra_tra,hybrid_dwd_payload,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2022-09-14 14:41:40.248211,ripperK,bpi15A,payload_560925,baseline,0.538461538461538,0.388888888888889,0.451612903225806,0.607843137254902,0.352941176470588,0.333333333333333,0.342857142857143,0.524782135076253,0.444444444444444,0.444444444444444,0.444444444444444,0.690087145969499,0.1,0.055555555555556,0.071428571428572,0.481481481481482,0.214285714285714,0.166666666666667,0.1875,0.533769063180828,0.692307692307692,0.5,0.580645161290323,0.728213507625272,0.555555555555556,0.277777777777778,0.37037037037037,0.619553376906318,0.55,0.647058823529412,0.594594594594595,0.680468303826385,0.357142857142857,0.294117647058823,0.32258064516129,0.605368360936608,0.529411764705882,0.529411764705882,0.529411764705882,0.729238754325259
2022-09-14 14:44:55.801268,ripperK,bpi15A,payload_560925,mr,0.6,0.352941176470588,0.444444444444444,0.616790405482581,1,0.294117647058823,0.454545454545455,0.588235294117647,0.714285714285714,0.277777777777778,0.4,0.629084967320261,0.625,0.277777777777778,0.384615384615385,0.625272331154684,0.6,0.166666666666667,0.260869565217391,0.51797385620915,0.777777777777778,0.388888888888889,0.518518518518518,0.686546840958606,0.666666666666667,0.111111111111111,0.190476190476191,0.550108932461874,0.846153846153846,0.611111111111111,0.709677419354839,0.793028322440087,0.5,0.277777777777778,0.357142857142857,0.381535947712418,0.5,0.117647058823529,0.19047619047619,0.549019607843137
2022-09-14 14:48:07.864399,ripperK,bpi15A,payload_560925,mra,0.6,0.352941176470588,0.444444444444444,0.655625356938892,1,0.411764705882353,0.583333333333333,0.705882352941176,1,0.277777777777778,0.434782608695652,0.527777777777778,0.25,0.055555555555556,0.090909090909091,0.487472766884532,0.6,0.166666666666667,0.260869565217391,0.51797385620915,0.75,0.333333333333333,0.461538461538462,0.655773420479303,0.428571428571429,0.166666666666667,0.24,0.566176470588235,0.818181818181818,0.5,0.620689655172414,0.738562091503268,0.615384615384615,0.444444444444444,0.516129032258065,0.640795206971678,0.666666666666667,0.235294117647059,0.347826086956522,0.549019607843137
2022-09-14 14:51:05.730596,ripperK,bpi15A,payload_560925,tr,0.636363636363636,0.411764705882353,0.5,0.686464877213021,0.611111111111111,0.647058823529412,0.628571428571429,0.733295259851513,0.444444444444444,0.444444444444444,0.444444444444444,0.667211328976035,0.181818181818182,0.111111111111111,0.137931034482759,0.458333333333333,0.352941176470588,0.333333333333333,0.342857142857143,0.627450980392157,0.347826086956522,0.444444444444444,0.390243902439024,0.644607843137255,0.333333333333333,0.222222222222222,0.266666666666667,0.571350762527233,0.555555555555556,0.277777777777778,0.37037037037037,0.464324618736383,0.5,0.555555555555556,0.526315789473684,0.734204793028322,0.357142857142857,0.294117647058823,0.32258064516129,0.601787773933103
2022-09-14 14:53:59.074127,ripperK,bpi15A,payload_560925,tra,0.625,0.294117647058823,0.4,0.629925756710451,0.625,0.588235294117647,0.606060606060606,0.716733295259852,0.2,0.055555555555556,0.086956521739131,0.508169934640523,0.357142857142857,0.277777777777778,0.3125,0.592592592592593,0.4,0.333333333333333,0.363636363636364,0.638071895424837,0.476190476190476,0.555555555555556,0.512820512820513,0.615196078431372,0.461538461538462,0.333333333333333,0.387096774193548,0.576252723311547,0.615384615384615,0.444444444444444,0.516129032258065,0.696895424836601,0.375,0.166666666666667,0.230769230769231,0.50462962962963,0.5,0.117647058823529,0.19047619047619,0.548154555940023
2022-09-15 01:00:47.114167,ripperK,bpi15A,payload_560925,declare,0.6,0.166666666666667,0.260869565217391,0.573529411764706,0.533333333333333,0.444444444444444,0.484848484848485,0.684912854030501,1,0.444444444444444,0.615384615384615,0.722222222222222,0.333333333333333,0.055555555555556,0.095238095238095,0.517429193899782,0.833333333333333,0.277777777777778,0.416666666666667,0.634259259259259,1,0.277777777777778,0.434782608695652,0.638888888888889,1,0.222222222222222,0.363636363636364,0.611111111111111,0.818181818181818,0.529411764705882,0.642857142857143,0.753854940034266,1,0.117647058823529,0.210526315789474,0.558823529411765,0.888888888888889,0.470588235294118,0.615384615384615,0.729527104959631
2022-09-15 10:55:10.556399,ripperK,bpi15A,payload_560925,hybrid,0.8125,0.764705882352941,0.787878787878788,0.874643061107938,0.85,1,0.918918918918919,0.989434608794974,0.875,0.777777777777778,0.823529411764706,0.880174291938998,0.8125,0.722222222222222,0.764705882352941,0.856481481481482,0.9,1,0.947368421052632,0.998093681917211,0.9,1,0.947368421052632,0.988834422657952,0.842105263157895,0.888888888888889,0.864864864864865,0.938997821350763,0.714285714285714,0.833333333333333,0.769230769230769,0.907679738562092,0.875,0.777777777777778,0.823529411764706,0.882352941176471,0.80952380952381,1,0.894736842105263,0.987312572087659
2022-09-15 10:55:24.057407,ripperK,bpi15A,payload_560925,payload,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.944444444444444,0.971428571428571,0.972222222222222,1,1,1,1,1,0.941176470588235,0.96969696969697,0.970588235294118,1,1,1,1
2022-09-15 10:56:16.067389,ripperK,bpi15A,payload_560925,dwd,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2022-09-15 10:58:40.120702,ripperK,bpi15A,payload_560925,bs_data,1,1,1,1,1,1,1,1,1,0.944444444444444,0.971428571428571,0.972222222222222,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.947368421052632,1,0.972972972972973,1,1,0.944444444444444,0.971428571428571,0.972222222222222,1,1,1,1
2022-09-15 11:01:50.517851,ripperK,bpi15A,payload_560925,mr_data,1,1,1,1,1,1,1,1,1,0.944444444444444,0.971428571428571,0.972222222222222,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.944444444444444,0.971428571428571,0.972222222222222,1,1,1,1
2022-09-15 11:04:53.037460,ripperK,bpi15A,payload_560925,mra_data,1,1,1,1,1,1,1,1,1,0.944444444444444,0.971428571428571,0.972222222222222,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.944444444444444,0.971428571428571,0.972222222222222,1,1,1,1
2022-09-15 11:07:43.804194,ripperK,bpi15A,payload_560925,tr_data,1,1,1,1,1,1,1,1,1,0.944444444444444,0.971428571428571,0.972222222222222,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.944444444444444,0.971428571428571,0.972222222222222,1,1,1,1
2022-09-15 11:10:26.040491,ripperK,bpi15A,payload_560925,tra_data,1,1,1,1,1,1,1,1,1,0.944444444444444,0.971428571428571,0.972222222222222,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.944444444444444,0.971428571428571,0.972222222222222,1,1,1,1
2022-09-15 17:03:54.305193,ripperK,bpi15A,payload_560925,dc_data,1,1,1,1,1,1,1,1,1,0.944444444444444,0.971428571428571,0.972222222222222,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.944444444444444,0.971428571428571,0.972222222222222,1,1,1,1
2022-09-15 22:52:45.867705,ripperK,bpi15A,payload_560925,dc_dwd_payload,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2022-09-16 05:32:40.584837,ripperK,bpi15A,payload_560925,hybrid_data,1,1,1,1,1,1,1,1,1,0.944444444444444,0.971428571428571,0.972222222222222,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.944444444444444,0.971428571428571,0.972222222222222,1,1,1,1
2022-09-16 12:39:05.594130,ripperK,bpi15A,payload_560925,hybrid_dwd,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2022-09-16 18:28:21.336550,ripperK,bpi15A,payload_560925,hybrid_dwd_payload,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
