Dataset,IA,MR,TR,MRA,TRA,Declare,H,Data,DeclD,Data+IA,Data+MR,Data+MRA,Data+TR,Data+TRA,Data+Declare,Data+DeclD,Data+H,H+DeclD,H+Data+DeclD
traffic_decl3,0.8938622061130405,0.9953946201385178,0.8939083628379659,0.9991119864325182,0.8939083628379659,1.0,1.0,0.7173949592932602,0.9988178765089003,0.9113175510474585,0.9974814313687153,0.9997045790251107,0.9113175510474585,0.9113175510474585,1.0,1.0,1.0,1.0,1.0
traffic_mr_tr,0.547243263022687,0.9736350840812577,0.5472635244210291,0.9878454237668308,0.5472635244210291,1.0,1.0,0.8990804385781374,1.0,0.9897873534882592,0.9964655658200698,0.9999239929060046,0.9897873534882592,0.9897873534882592,1.0,1.0,1.0,1.0,1.0
traffic_mra_tra,0.8721731782072665,0.8759514517305208,0.872175563000317,0.8759514517305208,0.872175563000317,1.0,1.0,0.9087644800532573,1.0,0.9945954358093394,0.996525691672626,0.9965910365456748,0.9945954358093394,0.9945954358093394,1.0,1.0,1.0,1.0,1.0
traffic_payload_Art157,0.45237969447585896,0.4552039391978643,0.4706602015393207,0.4530454530356547,0.4706602015393207,0.5340173553317411,0.7577357040146984,0.9974942904655256,1.0,0.9980645769504457,0.9986504088211591,0.9985185323012897,0.9982108252469972,0.9980938852176807,0.9990020006274151,1.0,0.9988333096411081,1.0,1.0
traffic_payload_Pay36,0.2672173333662201,0.26677422670686973,0.26721974809848553,0.2666359292171168,0.26721974809848553,0.26685126224354044,0.8648963809975945,0.9977815238658241,0.9998613036780976,0.9980589239101944,0.9978509273191651,0.9979205160717749,0.9980589239101944,0.9980589239101944,0.9942974016985919,0.9998613036780976,0.9943668942011981,0.9998613036780976,0.9998613036780976
sepsis_decl,0.8680521476249231,0.9102500061217629,0.8561669759814305,0.9313226029163761,0.8340813362231907,0.9945941009502655,0.9959269406392695,0.6746886190169908,0.9592953950223464,0.8568108986353014,0.9029932094770489,0.9241237405571413,0.8457990720348926,0.8346378476280437,0.9959269406392695,0.9931105751709648,0.9959269406392695,0.9945190258751901,0.9945190258751901
sepsis_mr_tr,0.551937119443509,0.9981132075471699,0.9981132075471699,0.8112782432946677,0.9498731296627263,0.7781893399540314,0.9981132075471699,0.37741681657840337,0.6369471956614815,0.4329197914493047,0.9981132075471699,0.8212283365381214,0.9981132075471699,0.9558383332067543,0.9189958317544523,0.9217901890998933,0.9981132075471699,0.9981132075471699,0.9981132075471699
sepsis_mra_tra,0.9803380186052507,0.9813004444291114,0.9805588165933239,0.9682822590296105,0.9748162433781902,0.9944951039446452,0.9990825688073395,0.9455377912885166,0.9595334861892788,0.9748760559088163,0.9670491255786638,0.9691669133776653,0.9813322986721158,0.9786175478432115,0.9990825688073395,0.9981816679064386,0.9972642367137781,0.9972472472472471,0.9981816679064386
sepsis_payload2,0.252575300516477,0.16027583527583528,0.16330613830613827,0.2275865800865801,0.2542094017094017,0.2302197802197802,0.7656501831501831,0.9258541458541458,0.8903840603840605,0.9283516483516484,0.9283516483516484,0.9283516483516484,0.9283516483516484,0.9283516483516484,0.9846153846153847,0.9571428571428571,0.9569230769230769,0.946953046953047,0.956043956043956
bpi11_decl,0.6914126798187714,0.669538887743267,0.6882881202507037,0.6715733497414579,0.7199761214260395,1.0,1.0,0.5377825713303546,0.6319122859522677,0.6858762230358102,0.6579685926419518,0.6566433491635649,0.663763041678466,0.6841815395598791,1.0,1.0,1.0,1.0,1.0
bpi11_mr_tr,0.40700797011686285,0.9908902691511386,0.4304526378215927,0.9865424430641822,0.3793797804629447,0.6075788668547291,0.9487142857142856,0.30762271841219213,0.44251189986484113,0.4175180157533099,0.9865424430641822,0.9731225296442687,0.4249700117563894,0.4109263627295663,0.8949334337160423,0.8819133137394006,0.9643794466403162,0.9698612836438925,0.9611844532279316
bpi11_mra_tra,0.9168656232150412,0.9809946986334543,0.9179407626410387,0.9802910312393331,0.909953318631237,0.9976744186046511,0.9984496124031008,0.9483655351753587,0.9900282714984586,0.9506159526441685,0.9794671883454937,0.9810431013591359,0.9353954000189899,0.9467217265548618,0.9961119186046512,0.9976862536244748,0.9961119186046512,0.9968992248062015,0.9984496124031008
bpi11_payload_M13,0.32838654549786594,0.488376577126577,0.5010279608202424,0.39383986125330567,0.40545970734465236,0.5344743715470476,0.8639591174764473,0.6881102415292176,0.686201097760945,0.7064718834880126,0.7227140901894016,0.7211407058425935,0.7333820412148586,0.7291803865997414,0.9044777986241399,0.9019586002512833,0.9163682043558203,0.9127882241583821,0.9085730866218672
bpi11_payload_T101,0.7678453136011275,0.7355890288573217,0.7649256454392886,0.7154395604395605,0.7658328734937695,0.7702583943828001,0.9362327659503527,0.8963853315904962,0.7340660409338203,0.9092026534000441,0.8960693507034971,0.9102881565078496,0.9036618904978304,0.9028100822756672,0.9457717347118273,0.9460438331469675,0.9388378477261062,0.9369534048859063,0.9461035277824843
bpi12_decl2,0.7840023257500781,0.8780306284316781,0.783812327746672,0.9416860102081109,0.7833823325990478,1.0,1.0,0.4378901587068388,1.0,0.783812327746672,0.8837677955902074,0.9396237569513186,0.783812327746672,0.783812327746672,1.0,1.0,1.0,1.0,1.0
bpi12_mr_tr,0.8688948388336672,1.0,1.0,0.9996960486322187,1.0,1.0,1.0,0.6960695269091206,1.0,0.9049147003427779,0.9996960486322187,0.9993920972644375,1.0,1.0,1.0,1.0,1.0,1.0,1.0
bpi12_mra_tra,0.5056843918687732,1.0,1.0,0.9998003992015967,1.0,1.0,1.0,0.4894344701827271,0.999601593625498,0.520605787580857,1.0,0.9998003992015967,0.9998019801980199,1.0,1.0,1.0,1.0,1.0,1.0
bpi12_payload_6500,0.0329840237612091,0.0045454545454546,0.0,0.0,0.0064516129032257995,0.0046511627906977,0.0793194408855418,0.1630924851780825,1.0,0.14565353290074967,0.10571159857978349,0.150097602018715,0.14999880980298091,0.1472764978884652,0.663526418506749,1.0,0.6806245735359386,1.0,1.0
bpi12_payload_45000,0.0444879616700885,0.0222222222222222,0.0026666666666667,0.0052631578947368,0.0125,0.0,0.09269905749610122,0.11209882387867329,1.0,0.1090465528343549,0.07833583623497128,0.13131666587335808,0.1082283575747188,0.10186168534253279,0.5897372214135205,1.0,0.5927346445824708,1.0,1.0
bpi15A_decl2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7058615577017207,0.9962340776771983,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
bpi15A_mr_tr,0.9907563008599022,0.9926429345326712,0.9936113427856545,0.9954123763572447,0.9898393549949753,1.0,1.0,0.8284002007889356,0.9934922404184171,0.9898558767820536,0.993594194539063,0.994512093411176,0.9917074020862326,0.9916908802991544,1.0,1.0,1.0,1.0,1.0
bpi15A_mra_tra,0.9994011976047904,0.9987951807228915,0.9987951807228915,0.9987951807228915,0.9987951807228915,0.9994011976047904,1.0,0.9342826698230617,0.992849675284065,0.9987951807228915,0.9987951807228915,0.9987951807228915,0.9987951807228915,0.9987951807228915,1.0,1.0,1.0,1.0,1.0
bpi15A_payload_560925,0.38954455980784247,0.391076602479127,0.392998142446681,0.40005222785253747,0.3606445231953647,0.41401944737185004,0.854213173098622,0.9941125541125542,1.0,0.9915830115830115,0.9942857142857143,0.9942857142857143,0.9942857142857143,0.9942857142857143,0.9942857142857143,1.0,0.9942857142857143,1.0,1.0
bpi15B_decl2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9308997321287474,0.9991452991452991,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
bpi15B_mr_tr,0.9904998597845989,0.9871208957990187,0.9940616246498599,0.9884390457406462,0.9941437034519514,1.0,1.0,0.8487443286661069,0.9952644655701917,0.9917627740751473,0.9905292686247744,0.9941166811552208,0.9896722367107763,0.9941166811552208,1.0,1.0,1.0,1.0,1.0
bpi15B_mra_tra,0.9992248062015504,0.9992125984251968,0.9984374046267472,0.9976622108282976,0.9984496124031008,0.9992125984251968,0.9992125984251968,0.9356670379988664,0.9861165898891262,0.9968748092534947,0.9992248062015504,0.9992125984251968,0.9976622108282976,0.9992125984251968,0.9992125984251968,0.9992125984251968,0.9992125984251968,0.9992125984251968,0.9992125984251968
bpi15B_payload_560925,0.586823035850496,0.5043165606323499,0.5131320476908713,0.5178205128205129,0.5688511162040573,0.5465755735492579,0.8486194653299917,0.9447736989532654,0.9835913312693499,0.9453018575851393,0.9458031107179714,0.9359378839255001,0.9471919996068603,0.928950808393533,0.9630029284441048,0.9847117794486216,0.9525945545682388,0.974185463659148,0.9674749373433584
bpi15C_decl2,1.0,1.0,1.0,1.0,1.0,1.0,0.9994652406417112,0.8293589608624652,0.9994652406417112,1.0,1.0,1.0,1.0,1.0,0.9994652406417112,0.9994652406417112,0.9994652406417112,0.9994652406417112,1.0
bpi15C_mr_tr,0.9929469770202519,0.9964738088801619,0.9936362248015707,0.9936466330162043,0.9937344093910493,1.0,1.0,0.8547320419379704,0.9908383050358399,0.9950939424967306,0.9957446808510639,0.9943455814556381,0.9936752871902295,0.9915083526736985,1.0,1.0,1.0,1.0,1.0
bpi15C_mra_tra,0.999,0.9995024875621891,0.9995024875621891,0.9995024875621891,0.9995024875621891,1.0,1.0,0.9111061262093519,0.9846186022337167,0.9990049751243781,0.9995024875621891,0.9995024875621891,0.9995024875621891,0.9995024875621891,1.0,1.0,1.0,1.0,1.0
bpi15C_payload_560925,0.44000251524869505,0.3000891299962507,0.36381478558947844,0.37125440945216537,0.4453759032958143,0.40148774032984563,0.804236200232405,0.8297251844131548,0.9578799623297595,0.8072422756981581,0.7824667212926226,0.8267498812199625,0.7965072930666237,0.7764165688478366,0.9157361977048886,0.9620845552297166,0.9456110692836137,0.9888888888888889,0.9713453079178886
bpi15D_decl2,1.0,1.0,1.0,1.0,1.0,0.9993103448275862,1.0,0.6675668443907115,0.9986110441282854,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
bpi15D_mr_tr,0.995009900990099,0.9970097009700968,0.9940188136460705,0.9970097009700968,0.9938531353135313,0.998989898989899,0.9979997999799979,0.8043942748154903,0.9960198019801979,0.9970097009700968,0.9940182013399419,0.9939993999399939,0.9949688846435663,0.9959789856536674,0.998989898989899,0.9979997999799979,0.998989898989899,0.998989898989899,0.9979997999799981
bpi15D_mra_tra,1.0,1.0,1.0,1.0,1.0,0.9952380952380953,0.9908902691511388,0.4735642658468745,0.9765424430641823,1.0,1.0,1.0,1.0,1.0,0.9908902691511388,0.9908902691511388,0.9908902691511388,0.9908902691511388,0.9908902691511388
bpi15D_payload_560925,0.3539941399390446,0.6558903374559055,0.3220932571157073,0.624922998096911,0.3578140540468298,0.7299206770241252,0.8955820491768769,0.9928480204342274,1.0,0.9928480204342274,0.9928480204342274,0.9928480204342274,0.9928480204342274,0.9928480204342274,0.9928480204342274,0.9962962962962963,0.9928480204342274,0.9962962962962963,0.9962962962962963
bpi15E_decl2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8227309368692575,0.9993548387096773,1.0,1.0,1.0,1.0,1.0,1.0,0.9993548387096773,0.9993548387096773,1.0,1.0
bpi15E_mr_tr,0.9898006007298903,0.9953439153439154,0.9962433862433864,0.9971608265947889,0.9934221914488488,0.9990476190476191,0.9981130396083667,0.8478657816062366,0.9803601150658396,0.9962616822429908,0.9962262471555366,0.9934571228910851,0.994356435010495,0.9883609746469773,0.9981130396083667,0.9981130396083667,0.9981130396083667,0.9990654205607477,0.9981130396083667
bpi15E_mra_tra,0.9983424065068458,0.9972374673075312,0.9983425414364641,0.9955735326783511,0.9966603907528011,1.0,1.0,0.9318406447997427,0.9912198398438006,0.9966541136829372,0.9966603907528011,0.9972313960307417,0.9983363684064323,0.9972313960307417,0.9994475138121548,1.0,1.0,1.0,1.0
bpi15E_payload_560925,0.20754000385579344,0.5662791594370542,0.2426778656126482,0.5941634360838156,0.15655590386624868,0.5918773873185638,0.7923308796466689,0.9571989459815547,0.9789710144927536,0.9461621566838959,0.9578399716225803,0.9498689571298268,0.9662753623188408,0.9462352285395765,0.9545211310428702,0.9749565217391305,0.9531225296442688,0.9749565217391305,0.9789565217391305
