encoding,strategy,precision,recall,f1,auc
decl,IA,0.8644008714596949,0.9965437788018433,0.9174564325279255,0.9753484945687222
decl,Declare,0.9185280709226571,0.97987012987013,0.9446650291817834,0.9923372901115308
decl,IA+MR,0.983383505351682,0.9539798910766654,0.9678467361087852,0.9953493483940329
decl,IA+TR,0.8833258110399913,0.9954231252618349,0.9215528247385408,0.9783769729270205
decl,IA+TRA,0.8795870425321464,0.994271051529116,0.9235755768325223,0.9805167810096188
decl,IA+MRA,0.9841659519725559,0.9787180561374109,0.9814102564102565,0.9976111366590308
decl,Hybrid,0.516727477591969,0.7760097429452268,0.5717433236999514,0.46975286803896565
decl,Payload,0.7565682099762983,0.6829251393767523,0.6611066599211235,0.866520439861262
decl,Data+IA,0.864498941425547,0.9867511520737327,0.9131528815288152,0.9734252831388056
decl,Data+Declare,0.9853666009239713,0.9907834101382488,0.9880598317308937,0.9923581514842509
decl,Data+IA+MR,0.9778642047106718,0.9464914118139925,0.9602925340990669,0.9915110311522257
decl,Data+IA+TR,0.8819955293639505,0.9913908671973188,0.9199154908676246,0.9800277239825087
decl,Data+IA+TRA,0.8762509933864038,0.9890867197318811,0.9210172611666115,0.9785508961808286
decl,Data+IA+MRA,0.980959307468443,0.9764453288646837,0.9775451724496311,0.9940237812448998
decl,Data+Hybrid,0.5998042923463092,0.5765962532091564,0.3949404265002658,0.45720565971591365
decl,Declare Data Aware,0.967311061061061,0.9726958525345621,0.9677249119580325,0.9889979703979078
decl,Payload+Declare Data Aware,0.9901982748963818,1.0,0.9950444146125503,0.9948901379662749
decl,Hybrid+Declare Data Aware,0.4669658260083792,0.49842943794556693,0.47926060668169707,0.5916269996745378
decl,Hybrid+Payload+Declare Data Aware,0.7322745712705145,0.6874319229157939,0.6511372542571673,0.6629569146794326
mr_tr,IA,0.9022638753651412,0.8550685975609756,0.8693043255037864,0.9423971712290261
mr_tr,Declare,0.91,0.9085365853658537,0.8897849462365591,0.9563789868667918
mr_tr,IA+MR,0.9984177215189873,0.9953125,0.9968553459119497,0.998545545212766
mr_tr,IA+TR,0.9984177215189873,0.9953125,0.9968553459119497,0.998545545212766
mr_tr,IA+TRA,0.9984177215189873,0.9892149390243903,0.9937689261588633,0.9954967647249611
mr_tr,IA+MRA,0.9706399437412095,0.970922256097561,0.9677142416174711,0.9953469314958595
mr_tr,Hybrid,0.31502331778814124,0.0912490761271249,0.13152390058894514,0.5205112400846248
mr_tr,Payload,0.7088522558480952,0.7087699402562208,0.7036643072138383,0.877457068760449
mr_tr,Data+IA,0.8611111111111112,0.8581173780487805,0.8590798525331611,0.9326471948613717
mr_tr,Data+Declare,0.9705882352941176,0.9603658536585366,0.962962962962963,0.9920653533458411
mr_tr,Data+IA+MR,0.9984177215189873,0.9953125,0.9968553459119497,0.998545545212766
mr_tr,Data+IA+TR,0.9983974358974359,0.9921875,0.995253164556962,0.9969830452127659
mr_tr,Data+IA+TRA,0.9983974358974359,0.9830411585365854,0.9905947794637943,0.993934264724961
mr_tr,Data+IA+MRA,0.9753914057295137,0.9739710365853659,0.9707817262800479,0.9926499333720321
mr_tr,Data+Hybrid,0.24019409696867766,0.41939024390243906,0.2592992186511147,0.596304489354283
mr_tr,Declare Data Aware,0.8584656084656085,1.0,0.9012915129151291,0.9428418803418803
mr_tr,Payload+Declare Data Aware,0.7234081372012406,1.0,0.808771827875759,0.8178418803418803
mr_tr,Hybrid+Declare Data Aware,0.4232290708176115,0.8513719512195121,0.49800178676711765,0.5851494201828271
mr_tr,Hybrid+Payload+Declare Data Aware,0.4639404190309908,0.7165656565656566,0.5233348859990581,0.5646403094897071
mra_tra,IA,0.9984939759036144,1.0,0.9992447129909365,0.9991666666666666
mra_tra,Declare,1.0,0.9924242424242424,0.9961538461538462,0.9962121212121212
mra_tra,IA+MR,0.9984939759036144,1.0,0.9992447129909365,0.9991666666666666
mra_tra,IA+TR,0.9984939759036144,1.0,0.9992447129909365,0.9991666666666666
mra_tra,IA+TRA,0.9984939759036144,1.0,0.9992447129909365,0.9991666666666666
mra_tra,IA+MRA,0.9984939759036144,0.9996688741721854,0.9990790403600551,0.9990006339966985
mra_tra,Hybrid,0.3853665182272861,0.452082853761613,0.27007077059572915,0.634684885197303
mra_tra,Payload,0.7845526282475067,0.6097752948259376,0.6593648558977026,0.8911346247694034
mra_tra,Data+IA,0.9970059880239521,1.0,0.9984939759036144,0.9983333333333333
mra_tra,Data+Declare,0.9984756097560976,0.9969696969696971,0.9977203647416413,0.9976515151515152
mra_tra,Data+IA+MR,0.9940476190476191,0.9984848484848485,0.9962462462462462,0.9958030303030303
mra_tra,Data+IA+TR,0.9970059880239521,1.0,0.9984939759036144,0.9983333333333333
mra_tra,Data+IA+TRA,0.9970059880239521,1.0,0.9984939759036144,0.9983333333333333
mra_tra,Data+IA+MRA,0.9955089820359281,0.998153722657034,0.9968222791763475,0.9972430582391227
mra_tra,Data+Hybrid,0.5109708860439981,0.39929336951517513,0.35510319794720535,0.5838303014200943
mra_tra,Declare Data Aware,0.8809523809523809,0.9924242424242424,0.9180288461538462,0.8712121212121212
mra_tra,Payload+Declare Data Aware,0.9984939759036144,0.9924242424242424,0.9953985591447827,0.9953787878787879
mra_tra,Hybrid+Declare Data Aware,0.4529912814102891,0.6328015251856312,0.3614919116896955,0.4930886400461596
mra_tra,Hybrid+Payload+Declare Data Aware,0.5495590490797546,0.2614145816363872,0.2774731133745763,0.5136099352138623
payload,IA,0.32496732026143793,0.13811369509043928,0.17789066279632318,0.6908124319288131
payload,Declare,0.3066031746031746,0.2543927648578811,0.2692790191011805,0.6556934707233607
payload,IA+MR,0.4185897435897436,0.24586563307493536,0.2970760233918128,0.6272411083115291
payload,IA+TR,0.3236874236874237,0.09922480620155036,0.14797880690737833,0.6463324843300852
payload,IA+TRA,0.3484126984126984,0.1547803617571059,0.18966010733452593,0.6948068741918962
payload,IA+MRA,0.36730158730158735,0.23294573643410849,0.2816442816442817,0.6355605334393876
payload,Hybrid,0.11526321328645114,0.3279940160478716,0.14434423359819232,0.5300316130336478
payload,Payload,0.962280701754386,0.9722222222222221,0.9671171171171171,0.9843145682422533
payload,Data+IA,0.9122807017543859,0.8555555555555555,0.8726726726726728,0.9620923460200311
payload,Data+Declare,0.6192640692640692,0.5666666666666667,0.5865900383141762,0.798612481469729
payload,Data+IA+MR,0.9097165991902834,0.8833333333333334,0.8934612031386224,0.9639769476634752
payload,Data+IA+TR,0.947008547008547,0.961111111111111,0.9537777777777776,0.9771512956448973
payload,Data+IA+TRA,0.9777777777777779,0.9555555555555555,0.9660130718954247,0.979134146663118
payload,Data+IA+MRA,0.9777777777777779,0.9555555555555555,0.9660130718954247,0.9792770548446115
payload,Data+Hybrid,0.02528443256814682,0.25,0.04401231748629132,0.5519141145320701
payload,Declare Data Aware,0.7626073871409028,0.9555555555555555,0.8139528024158006,0.9552216548427509
payload,Payload+Declare Data Aware,0.8734999999999999,0.9388888888888889,0.881824935380686,0.9532494029704802
payload,Hybrid+Declare Data Aware,0.26418253907098277,0.3877777777777778,0.11807826887337405,0.512133731700368
payload,Hybrid+Payload+Declare Data Aware,0.04605325736599764,0.4405263157894737,0.08093478991616417,0.5027584737357227
